machineID,datetime,prediction
99,2015-12-31 06:00:00,0
99,2015-12-31 09:00:00,0
99,2015-12-31 12:00:00,0
99,2015-12-31 15:00:00,0
99,2015-12-31 18:00:00,0
99,2015-12-31 21:00:00,1
99,2016-01-01 00:00:00,0
99,2016-01-01 03:00:00,0
99,2016-01-01 06:00:00,0
100,2015-12-29 06:00:00,0
100,2015-12-29 09:00:00,0
100,2015-12-29 12:00:00,0
100,2015-12-29 15:00:00,0
100,2015-12-29 18:00:00,0
100,2015-12-29 21:00:00,0
100,2015-12-30 00:00:00,0
100,2015-12-30 03:00:00,0
100,2015-12-30 06:00:00,0
100,2015-12-30 09:00:00,0
100,2015-12-30 12:00:00,0
100,2015-12-30 15:00:00,0
100,2015-12-30 18:00:00,0
100,2015-12-30 21:00:00,0
100,2015-12-31 00:00:00,0
100,2015-12-31 03:00:00,0
100,2015-12-31 06:00:00,0
100,2015-12-31 09:00:00,1
100,2015-12-31 12:00:00,0
100,2015-12-31 15:00:00,0
100,2015-12-31 18:00:00,0
100,2015-12-31 21:00:00,0
100,2016-01-01 00:00:00,0
100,2016-01-01 03:00:00,0
100,2016-01-01 06:00:00,0
